Number,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
1,Put Your Head On My Shoulder,Paul Anka,adult standards,2000,116,34,55,-9,10,47,155,75,3,72
2,Whatever Will Be Will Be (Que Sera Sera) (with Frank DeVol & His Orchestra) - Single Version,Doris Day,adult standards,1948,177,34,42,-11,72,78,123,86,4,62
3,Everybody Loves Somebody,Dean Martin,adult standards,2013,81,49,26,-9,34,40,162,81,4,61
4,Take Good Care Of My Baby - 1990 Remastered,Bobby Vee,adult standards,2011,82,43,49,-12,12,66,151,70,6,60
5,A Teenager In Love,Dion & The Belmonts,adult standards,1959,79,38,56,-9,13,62,158,67,3,60
6,She's Got You - Single Version,Patsy Cline,adult standards,1962,182,14,39,-18,11,57,182,94,4,57
7,Puppy Love - Remix,Paul Anka,adult standards,2000,102,41,29,-10,27,54,164,66,3,56
8,Travelin' Man - Remastered,Ricky Nelson,adult standards,1991,123,36,74,-12,12,86,143,67,3,55
9,Mr. Blue,The Fleetwoods,adult standards,1993,97,9,37,-17,11,21,145,93,4,55
10,Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini,Brian Hyland,adult standards,1961,123,43,81,-12,2,96,144,55,9,54
11,Lonesome Town - 1990 Digital Remaster,Ricky Nelson,adult standards,1990,78,10,51,-18,10,30,136,86,3,54
12,16 Candles,Johnny Maestro,brill building pop,1993,114,31,60,-11,9,60,175,73,3,53
13,If I Give My Heart to You (with The Mellomen) - 78rpm Version,Doris Day,adult standards,1945,77,6,50,-16,10,33,169,97,5,52
14,Sh-Boom - Single Version,The Chords,doo-wop,2007,137,47,67,-9,27,91,144,85,5,52
15,Sh-Boom (Life Could Be A Dream),The Crew Cuts,doo-wop,2006,130,27,67,-11,23,56,168,85,9,51
16,It's All In The Game,Tommy Edwards,deep adult standards,1994,105,28,38,-14,31,65,159,4,3,49
17,You Mean Everything to Me,Neil Sedaka,adult standards,1959,72,43,37,-8,13,68,158,52,3,48
18,April Love,Pat Boone,adult standards,1962,91,17,39,-15,8,50,161,83,3,48
19,Surf City - Remastered 1990/Stereo Remix,Jan & Dean,brill building pop,1990,148,65,47,-14,34,94,163,60,3,48
20,I've Grown Accustomed To Her Face - Remastered/1998,Dean Martin,adult standards,1960,79,12,57,-16,11,34,163,79,6,47
21,Rubber Ball,Bobby Vee,adult standards,1961,143,43,42,-10,18,77,144,69,4,47
22,Chicago - Remastered,Frank Sinatra,adult standards,1958,148,46,51,-10,40,79,134,61,7,47
23,But Not For Me,Ella Fitzgerald,adult standards,1959,80,22,18,-17,10,16,214,92,4,45
24,In The Still Of The Night,The Five Satins,brill building pop,2010,110,32,44,-10,11,20,184,88,4,44
25,Only Because,The Platters,adult standards,1957,73,28,55,-10,9,47,174,85,3,44
26,Che La Luna,Louis Prima,adult standards,1973,127,64,68,-12,21,99,152,30,6,44
27,My Happiness,Connie Francis,adult standards,1996,107,31,45,-8,13,28,150,75,3,44
28,Brown Eyed Handsome Man,Buddy Holly,adult standards,1963,95,97,59,-7,9,86,125,4,9,43
29,Poetry In Motion,Johnny Tillotson,adult standards,2011,135,71,49,-7,10,90,154,40,3,41
30,To The Aisle,The Five Satins,brill building pop,2008,195,27,32,-10,10,55,166,91,4,41
31,Tulips From Amsterdam,Max Bygraves,british comedy,2000,93,45,56,-7,15,70,135,49,3,41
32,If I Give My Heart To You,The Teddy Bears,,2011,113,29,49,-10,12,29,118,86,3,40
33,The Lady Is A Tramp,Mel Torme & the Mel-Tones,,2016,138,60,41,-8,41,54,170,81,6,40
34,Let's Fall in Love,James Darren,adult standards,2014,128,29,51,-11,8,58,128,78,4,39
35,Runaround,The Fleetwoods,adult standards,2011,79,14,37,-15,12,36,154,95,4,39
36,A Thousand Miles Away,The Temprees,classic soul,1984,75,26,48,-15,28,30,199,39,3,39
37,Walkinâ€™ My Baby Back Home,Dean Martin,adult standards,2007,127,17,72,-13,7,78,175,98,7,39
38,Outside My Window,The Fleetwoods,adult standards,1993,106,16,59,-18,11,47,129,88,3,39
39,I Love My Girl,The Hilltoppers,deep adult standards,2011,123,45,74,-10,10,96,106,88,4,38
40,Eddie My Love,The Chordettes,adult standards,2012,108,14,57,-12,13,39,135,82,3,38
41,Let There Be You,The Five Keys,doo-wop,1989,92,11,36,-15,20,23,154,97,3,38
42,Raindrops,Roy Orbison,adult standards,1961,103,44,59,-10,5,90,113,52,3,38
43,Unchained Melody,The Teddy Bears,,2011,114,44,53,-8,13,47,139,49,3,37
44,It All Depends on You,Craig Douglas,brill building pop,1993,147,32,53,-10,17,73,127,87,7,37
45,A Tear Fell,Teresa Brewer,adult standards,1995,86,16,42,-16,18,46,156,92,5,37
46,Ain't Got No Home,"Clarence ""Frogman"" Henry",louisiana blues,2013,84,33,66,-16,9,53,143,69,9,36
47,Carolina in the Morning,Craig Douglas,brill building pop,2011,81,20,35,-13,9,43,213,87,3,36
48,Gigi,Billy Eckstine,adult standards,1958,81,12,21,-17,12,19,155,93,3,35
49,What Do You Want,Adam Faith,brill building pop,1989,147,37,55,-9,24,85,98,84,4,35
50,You Belong to My Heart,Timi Yuro,adult standards,2013,108,39,46,-10,16,50,126,82,3,35
51,Someone Elses Roses,Joan Regan,,2019,100,14,29,-10,15,32,143,89,3,34
52,More,Jimmy Young,deep adult standards,2007,126,31,36,-11,25,29,146,77,3,34
53,Do You Wanna Dance,Bobby Freeman,doo-wop,2013,167,50,55,-15,15,96,149,89,6,33
54,My September Love,David Whitfield,deep adult standards,2000,137,21,24,-17,20,14,166,65,3,33
55,Seven Days,Anne Shelton,british dance band,2016,90,27,53,-8,27,72,149,89,3,33
56,Marianne,The Hilltoppers,deep adult standards,2019,106,55,71,-8,19,82,137,73,4,33
57,Sea Of Love,Marty Wilde,brill building pop,2010,84,39,45,-9,13,39,144,91,3,32
58,No Other Love,Bob Sharples & His Music,,2014,97,31,37,-10,27,10,171,69,3,31
59,Hot Diggity,Stargazers,,2001,109,64,88,-9,60,96,134,61,11,31
60,Kisses Sweeter Than Wine,Frankie Vaughan,merseybeat,2010,87,46,57,-9,18,86,138,61,5,31
61,Are You Really Mine,Jimmy Rodgers,yodeling,2014,102,19,69,-17,13,56,148,77,3,31
62,Butterfingers,Tommy Steele,classic uk pop,2000,75,14,52,-14,14,26,135,70,3,30
63,Come Softly To Me,Frankie Vaughan,merseybeat,2010,131,34,57,-14,35,89,142,82,3,30
64,Ninety-Nine Ways,Tab Hunter,deep adult standards,2000,125,33,59,-10,9,68,108,87,3,30
65,Only Sixteen - 2004 Remaster,Craig Douglas,brill building pop,2008,114,55,65,-10,36,59,136,63,4,29
66,Little Things Means A Lot,Jayne Mansfield,,2008,109,29,70,-15,16,63,172,36,4,29
67,Drinks On The House,Green Martini Keys,,2016,97,16,57,-16,11,15,181,100,5,28
68,Pachuko Hop,Ike Carpenter Orchestra,,2006,83,53,48,-9,34,80,135,59,3,28
69,Collette,Billy Fury,adult standards,1982,155,44,55,-10,10,73,112,82,4,27
70,Happy Days And Lonely Nights,Suzi Miller And Johnson Brothers,,2012,142,38,65,-8,13,69,146,43,3,27
71,Stairway Of Love,Terry Dene,,2015,93,62,62,-7,25,86,120,55,4,27
72,I've Waited So Long,Anthony Newley,,2012,137,36,27,-15,25,28,165,64,4,26
73,Held for Questioning,Rusty Draper,deep adult standards,1953,109,65,70,-2,14,85,146,79,3,26
74,Here Comes The Sun - Remastered 2009,The Beatles,british invasion,1969,129,54,56,-10,18,39,186,3,3,82
75,Come Together - Remastered 2009,The Beatles,british invasion,1969,165,38,53,-12,9,19,260,3,4,79
76,Sweet Caroline,Neil Diamond,adult standards,1969,63,13,53,-16,24,58,204,61,3,78
77,Yesterday - Remastered 2009,The Beatles,british invasion,1965,97,18,33,-12,9,32,126,88,3,78
78,Can't Help Falling in Love,Elvis Presley,adult standards,1961,100,29,40,-14,11,34,182,94,3,78
79,Fly Me To The Moon (In Other Words),Frank Sinatra,adult standards,1962,119,26,67,-14,6,37,147,45,5,76
80,I Want To Hold Your Hand - Remastered 2015,The Beatles,british invasion,2000,131,72,49,-6,31,87,146,39,5,74
81,White Room,Cream,album rock,1968,110,58,55,-13,4,46,298,19,3,73
82,Put Your Head On My Shoulder,Paul Anka,adult standards,2000,116,34,55,-9,10,47,155,75,3,72
83,Build Me Up Buttercup,The Foundations,brill building pop,1968,134,51,66,-7,28,85,178,31,3,72
84,My Way,Frank Sinatra,adult standards,1969,75,38,40,-7,12,23,277,70,3,72
85,Surfin' U.S.A. - Remastered,The Beach Boys,baroque pop,1963,159,85,55,-6,11,97,149,66,4,71
86,Pinball Wizard,The Who,album rock,1969,124,72,54,-9,26,47,181,2,4,69
87,L-O-V-E,Nat King Cole,adult standards,1992,78,37,43,-8,8,66,155,68,8,68
88,Please Mr. Postman,The Marvelettes,brill building pop,1961,122,78,79,-5,18,97,148,73,3,68
89,Hey Jude - Remastered 2009,The Beatles,british invasion,1973,145,55,40,-10,9,67,431,3,3,67
90,Back In The U.S.S.R. - Remastered 2009,The Beatles,british invasion,1968,142,97,48,-7,6,49,163,7,9,66
91,Suite: Judy Blue Eyes - Remastered,Crosby Stills & Nash,album rock,1969,154,36,45,-13,20,30,444,47,4,66
92,Waterloo Sunset - Mono Mix,The Kinks,album rock,1967,108,69,51,-7,17,42,194,16,2,65
93,Baby I Need Your Loving,Four Tops,adult standards,1965,121,69,63,-6,19,65,166,44,4,63
94,Heart Full of Soul,The Yardbirds,album rock,2002,141,67,49,-10,5,70,148,23,4,62
95,Gloria - Stereo Version,Them,blues rock,2015,129,70,64,-10,10,72,157,40,5,62
96,It Takes Two,Marvin Gaye,classic soul,1966,151,48,52,-11,8,81,178,21,5,62
97,This Will Be Our Year,The Zombies,art rock,1968,98,42,54,-7,19,54,128,63,3,61
98,Take Good Care Of My Baby - 1990 Remastered,Bobby Vee,adult standards,2011,82,43,49,-12,12,66,151,70,6,60
99,Hey! Baby - Remastered,Bruce Channel,rock-and-roll,2017,64,62,52,-6,27,64,144,36,4,60
100,Comment te dire adieu - It Hurts to Say Goodbye,FranÃ§oise Hardy,chanson,2005,124,45,73,-12,11,84,146,20,6,59
101,Rhythm of the Rain,The Cascades,adult standards,1963,117,66,66,-8,14,67,146,63,4,59
102,What Becomes Of The Brokenhearted,Jimmy Ruffin,brill building pop,1989,99,42,72,-13,57,60,176,62,3,59
103,Friday On My Mind,The Easybeats,australian rock,1965,95,99,37,-1,9,51,163,38,8,59
104,Today,Jefferson Airplane,art rock,1967,90,31,51,-14,13,29,178,70,3,59
105,Always See Your Face,Love,art rock,1969,110,58,57,-13,6,92,209,38,3,58
106,Astral Weeks - 1999 Remaster,Van Morrison,classic rock,1968,81,35,45,-15,14,61,426,54,3,58
107,Both Sides Now,Joni Mitchell,canadian folk,1969,97,16,62,-15,14,33,275,91,3,58
108,Tous les garÃ§ons et les filles - Slow,FranÃ§oise Hardy,chanson,1962,108,37,74,-10,14,89,188,81,3,57
109,"Ferry Cross the Mersey - Stereo, 1997 Remaster",Gerry & The Pacemakers,adult standards,1997,105,29,40,-11,12,61,144,55,3,56
110,Needles and Pins - Mono,The Searchers,adult standards,1964,124,95,56,-7,6,89,131,5,4,56
111,Little Bit Of Rain,Karen Dalton,alternative country,1969,174,6,43,-22,10,36,157,93,4,56
112,Young Girl,Gary Puckett & The Union Gap,adult standards,1968,119,54,41,-8,51,45,194,65,3,56
113,Leaving Trunk,Taj Mahal,acoustic blues,1968,174,50,54,-11,17,95,290,20,5,55
114,Dream A Little Dream Of Me,Ella Fitzgerald,adult standards,1963,72,7,28,-24,11,22,246,93,8,54
115,The Old Man's Back Again (Dedicated To The Neo-Stalinist Regime),Scott Walker,art pop,1969,91,45,42,-16,16,78,221,58,4,54
116,Pictures of Matchstick Men - Mono Version,Status Quo,album rock,1968,173,60,24,-4,5,42,191,7,3,54
117,No Sugar Tonight / New Mother Nature,The Guess Who,album rock,2000,101,83,51,-9,31,52,294,56,4,54
118,I'm Gonna Make You Love Me,Diana Ross & The Supremes,classic girl group,1968,98,39,64,-12,26,43,187,39,4,54
119,Silence Is Golden,The Tremeloes,adult standards,1997,112,56,44,-7,24,58,191,6,3,53
120,Can't Take My Eyes Off You,Frankie Valli,adult standards,2017,124,78,58,-7,8,56,204,51,6,53
121,You Ain't Goin' Nowhere,The Byrds,art rock,1968,132,43,51,-14,76,70,153,11,4,53
122,Everybody Knows This Is Nowhere - 2009 Remaster,Neil Young,album rock,1969,158,64,52,-9,42,85,149,2,3,52
123,Everybody Needs Somebody To Love - Long Version,The Rolling Stones,album rock,1965,178,73,53,-8,11,80,303,26,7,52
124,The Sun Ain't Gonna Shine Anymore,The Walker Brothers,brill building pop,1998,111,68,38,-7,24,43,195,22,4,52
125,What the World Needs Now Is Love,Dionne Warwick,adult standards,2016,112,36,57,-10,14,40,190,92,4,51
126,Everlasting Love,Love Affair,bubblegum pop,2012,121,60,50,-10,49,81,182,26,4,51
127,Itchycoo Park (Mono Version) - 2012 Remaster,Small Faces,art rock,1967,127,56,61,-10,12,56,167,58,7,51
128,Here Comes the Night,Them,blues rock,2015,99,58,64,-9,16,96,167,44,3,50
129,Surf City,Jan & Dean,brill building pop,2010,148,81,53,-13,23,96,147,50,3,50
130,Crying,Roy Orbison,adult standards,2017,97,47,23,-6,32,21,179,57,3,49
131,You'll Never Walk Alone,Gerry & The Pacemakers,adult standards,2017,114,43,45,-6,22,29,160,42,3,49
132,Everybody Loves Somebody,Dean Martin,adult standards,2014,119,41,50,-12,35,46,164,86,4,49
133,Spanish Eyes,Al Martino,adult standards,1977,109,49,51,-9,9,49,167,36,3,49
134,I Walk on Guilded Splinters,Dr. John,blues,1968,90,29,65,-19,9,71,466,56,8,48
135,Goin' Back,The Byrds,art rock,1968,116,45,50,-10,12,55,206,36,3,47
136,Isfahan,Duke Ellington,adult standards,1967,173,7,25,-14,10,9,246,98,3,47
137,Hot Burrito #1,The Flying Burrito Brothers,alternative country,1969,157,43,40,-13,17,35,217,1,3,46
138,Over Under Sideways Down - The Mono Album,The Yardbirds,album rock,1966,97,86,53,-11,31,39,143,29,8,46
139,Honey,Bobby Goldsboro,adult standards,2008,93,35,50,-10,24,53,241,30,3,46
140,Everybody's Talkin',Fred Neil,american folk revival,1998,120,30,67,-13,15,57,165,52,3,46
141,She'd Rather Be With Me,The Turtles,brill building pop,1967,124,78,49,-11,15,94,142,27,3,46
142,Indian Reservation (The Lament of the Cherokee Reservation Indian),Paul Revere & The Raiders,brill building pop,1971,132,39,64,-13,9,21,172,28,8,46
143,Locomotive,Thelonious Monk,bebop,1967,112,44,67,-11,13,70,400,78,4,46
144,Rag Doll,Frankie Valli & The Four Seasons,adult standards,2003,121,53,50,-8,7,61,182,76,4,45
145,Telstar,The Tornados,british invasion,1962,146,75,20,-7,38,63,195,0,4,45
146,So Much In Love,The Tymes,beach music,1963,76,49,55,-10,45,44,140,79,3,45
147,This Eve of Parting,John Hartford,appalachian folk,2018,115,46,56,-12,21,34,153,18,3,44
148,Trouble Every Day,Frank Zappa,album rock,1966,121,78,31,-13,90,48,350,51,8,44
149,No Time,The Guess Who,album rock,1971,128,48,48,-14,5,12,219,8,6,44
150,The Game Of Love,Wayne Fontana & The Mindbenders,british invasion,1964,109,83,57,-4,19,96,127,9,3,43
151,Ringo,Lorne Greene,cowboy western,1964,111,52,56,-13,22,65,214,86,31,43
152,Black Christ of the Andes (St. Martin de Porres),Mary Lou Williams,bebop,1964,89,7,20,-20,13,6,400,98,3,42
153,Sheila,Tommy Roe,adult standards,1962,136,57,42,-9,6,48,127,28,11,42
154,Walkin' Back to Happiness,Helen Shapiro,adult standards,2017,97,67,65,-9,17,83,150,66,8,42
155,Barabajagal (with Jeff Beck Group),Donovan,art rock,1969,100,57,67,-17,8,68,200,10,7,42
156,On The Sunny Side Of The Ocean,John Fahey,drone folk,1965,116,73,48,-10,16,48,193,81,3,41
157,Ca' the Yowes,Shirley & Dolly Collins,british folk,2008,80,7,32,-10,27,32,208,76,3,41
158,Mr. Soul,Buffalo Springfield,blues rock,1969,135,55,67,-13,4,96,172,10,3,41
159,My Spiritual Indian,Eddie Palmieri,boogaloo,1969,121,92,48,-6,7,50,400,58,8,41
160,Myself When I Am Real,Charles Mingus,avant-garde jazz,1963,81,19,32,-17,8,10,456,99,4,41
161,This Diamond Ring,Gary Lewis & The Playboys,adult standards,2011,133,61,63,-11,14,78,137,33,3,41
162,Cry Like a Baby,The Box Tops,brill building pop,1968,133,47,67,-12,50,77,152,34,3,40
163,Red Rubber Ball,The Cyrkle,brill building pop,2002,92,52,61,-10,9,79,139,43,3,39
164,Lovely Sky Boat,Alice Coltrane,afropop,1968,119,43,34,-17,19,44,411,45,5,38
165,The Ballad of Bonnie & Clyde,Georgie Fame,british blues,1968,107,47,71,-10,25,74,190,71,9,38
166,A World Without Love,Peter And Gordon,brill building pop,2017,130,66,51,-10,11,75,161,23,6,37
167,Don't Break The Heart That Loves You,Connie Francis,adult standards,1996,73,41,39,-6,20,20,182,82,3,37
168,Live Wire,The Meters,afrobeat,1969,114,77,68,-12,17,96,160,27,4,36
169,Laugh Laugh,The Beau Brummels,brill building pop,2006,129,68,49,-9,10,75,177,30,5,30
170,Peppermint Twist Pt.1,Joey Dee,australian talent show,2019,199,73,42,-11,73,72,122,37,14,30
171,Bohemian Rhapsody - 2011 Mix,Queen,glam rock,1975,71,40,41,-10,30,22,354,27,5,84
172,Highway to Hell,AC/DC,album rock,1979,116,91,57,-5,16,42,208,6,13,83
173,Don't Stop Me Now - 2011 Mix,Queen,glam rock,1978,156,87,56,-5,78,61,209,5,17,82
174,Rocket Man (I Think It's Going To Be A Long Long Time),Elton John,glam rock,1972,137,53,60,-9,9,34,282,43,3,81
175,We Will Rock You - Remastered,Queen,glam rock,1977,81,50,69,-7,26,48,122,68,12,79
176,Let It Be - Remastered 2009,The Beatles,british invasion,1970,143,40,44,-8,11,41,243,63,3,79
177,Mr. Blue Sky,Electric Light Orchestra,album rock,1977,178,34,39,-10,25,48,303,65,3,79
178,Tiny Dancer,Elton John,glam rock,1971,145,43,41,-11,15,28,377,38,3,79
179,Dreams - 2004 Remaster,Fleetwood Mac,album rock,1977,120,49,83,-10,13,79,258,6,3,79
180,I Was Made For Lovin' You,KISS,album rock,1979,128,85,77,-6,7,87,271,21,4,78
181,Immigrant Song - Remaster,Led Zeppelin,album rock,1970,113,93,56,-10,35,62,146,1,6,77
182,Imagine - Remastered,John Lennon,album rock,1971,76,26,55,-12,9,17,188,91,3,77
183,How Deep Is Your Love,Bee Gees,adult standards,1979,105,36,63,-9,13,67,245,11,3,77
184,We Are The Champions - Remastered 2011,Queen,glam rock,1977,64,46,27,-7,12,18,179,38,3,76
185,Don't Go Breaking My Heart,Elton John,glam rock,1975,131,84,73,-9,6,78,275,15,3,75
186,Somebody To Love - 2011 Mix,Queen,glam rock,1976,109,70,41,-7,23,33,296,19,6,75
187,Rock And Roll All Nite,KISS,album rock,1975,145,93,65,-6,5,90,169,5,10,75
188,Listen to the Music,The Doobie Brothers,album rock,1972,106,60,65,-13,7,91,227,22,3,75
189,Take It Easy - 2013 Remaster,Eagles,album rock,1972,139,67,57,-10,13,74,212,34,3,75
190,Smoke On The Water - Remastered 2012,Deep Purple,album rock,1972,114,68,60,-9,11,81,341,13,3,75
191,Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,europop,1979,120,49,75,-10,16,54,293,2,4,74
192,Love Of My Life - Remastered 2011,Queen,glam rock,1975,154,18,33,-12,12,26,217,93,3,74
193,Father And Son,Yusuf / Cat Stevens,british folk,1970,136,33,50,-11,10,40,221,59,3,74
194,Rebel Rebel - 2016 Remaster,David Bowie,album rock,1974,126,69,64,-16,28,46,275,21,5,74
195,You're The One That I Want - From â€œGreaseâ€,John Travolta,hollywood,1978,107,61,76,-11,10,82,170,28,6,74
196,The Boys Are Back In Town,Thin Lizzy,album rock,1976,81,71,45,-10,21,77,267,23,5,74
197,Brandy (You're a Fine Girl),Looking Glass,soft rock,1972,125,63,72,-11,13,83,187,40,6,73
198,Starman - 2012 Remaster,David Bowie,album rock,1972,100,45,49,-10,54,55,254,17,3,73
199,Mamma Mia,ABBA,europop,1975,138,75,75,-7,47,83,213,30,3,72
200,Life in the Fast Lane - 2013 Remaster,Eagles,album rock,1976,110,76,67,-7,5,88,286,10,7,72
201,Rock with You - Single Version,Michael Jackson,pop,1979,114,54,81,-13,16,85,221,18,4,72
202,Another Brick In The Wall Pt. 2 - 2011 Remastered Version,Pink Floyd,album rock,1979,104,39,69,-16,25,72,239,8,4,72
203,YMCA - Original Version 1978,Village People,disco,1978,127,97,72,-5,12,73,287,6,14,71
204,Take Me Home Country Roads,John Denver,adult standards,1971,82,40,46,-9,12,63,190,76,3,70
205,Reelin' In The Years,Steely Dan,album rock,1972,135,76,52,-10,11,71,275,12,4,70
206,Mandy,Barry Manilow,adult standards,1974,104,46,31,-9,14,32,213,42,3,69
207,Everything I Own,Bread,adult standards,1972,79,34,37,-13,10,45,187,74,3,69
208,Sailing,Rod Stewart,adult standards,1975,129,37,43,-10,32,19,278,37,3,68
