Number,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
432,Incomplete,Sisqo,dance pop,1999,119,44,75,-8,14,27,274,28,8,62
433,Sweet Dreams,La Bouche,bubblegum dance,2007,134,96,66,-6,9,83,205,8,5,62
434,Juicy - 2007 Remaster,The Notorious B.I.G.,east coast hip hop,2007,96,82,87,-5,15,79,301,48,26,62
435,Mysterious Girl - Radio Edit,Peter Andre,europop,2004,172,82,66,-6,30,86,217,14,21,62
436,It's Gonna Be Me,*NSYNC,boy band,2000,165,87,64,-5,6,88,191,5,8,62
437,I Have Nothing - Film Version,Whitney Houston,dance pop,2017,153,45,49,-9,9,17,296,76,3,61
438,I Promised Myself,Nick Kamen,,1990,128,80,58,-12,3,69,241,0,3,61
439,You,Ten Sharp,,1991,174,90,41,-8,19,67,273,43,3,61
440,Relight My Fire (feat. Lulu),Take That,boy band,1993,123,94,65,-7,10,93,252,4,5,61
441,Get A Way,Maxx,bubblegum dance,1994,133,86,85,-10,5,60,227,3,4,60
442,More And More - Single Version,Captain Hollywood Project,bubblegum dance,1993,126,85,66,-12,9,71,254,23,3,60
443,Free - Mood II Swing Radio Edit,Ultra NatÃ©,deep house,1997,125,92,76,-6,4,74,233,0,4,60
444,"Circle of Life - From ""The Lion King""/Soundtrack Version",Elton John,glam rock,1994,161,39,30,-15,11,14,292,26,3,59
445,Please Don't Go,Double You,eurodance,1992,120,84,71,-12,3,49,200,6,4,59
446,Piu bella cosa,Eros Ramazzotti,italian pop,2014,110,79,67,-5,11,62,265,8,3,58
447,When the Heartache Is Over,Tina Turner,disco,1999,115,77,69,-6,7,43,224,1,3,58
448,Bailando,Paradisio,bubblegum dance,1997,133,94,65,-9,12,84,229,8,4,58
449,Let There Be Love - 2002 Digital Remaster,Simple Minds,art rock,1991,88,88,49,-6,13,60,309,8,4,57
450,I Will Always Love You - Film Version,Whitney Houston,dance pop,2017,133,28,34,-10,10,12,275,61,4,57
451,I'll Be There,Mariah Carey,dance pop,1998,82,51,41,-10,93,30,264,70,3,56
452,Don't Stop,ATB,german dance,1999,134,94,71,-5,32,57,221,15,4,56
453,Das Boot,U96,bubble trance,1992,123,88,64,-8,25,33,314,1,7,56
454,Hold On My Heart - 2007 Digital Remaster,Genesis,album rock,1991,172,36,46,-13,7,27,278,61,3,56
455,Real Real Gone,Van Morrison,classic rock,1990,142,85,70,-7,19,95,221,38,3,56
456,King Of My Castle - Roy Malone's King Mix,Wamdue Project,disco house,2009,125,54,87,-9,6,76,299,4,8,55
457,Be With You,Enrique Iglesias,dance pop,1999,122,87,68,-5,5,54,219,4,3,55
458,Ain't That Just the Way,Lutricia McNeal,,1996,174,65,74,-9,19,77,215,6,22,55
459,Have You Ever - Radio Edit,Brandy,dance pop,2005,134,48,68,-7,30,23,215,60,4,54
460,Gangsta's Paradise,Coolio,g funk,1995,80,63,64,-6,40,42,242,4,5,54
461,Show Me Love,Robin S,disco house,2017,120,72,82,-6,8,56,254,1,13,53
462,When I Look Into Your Eyes,Firehouse,album rock,2010,147,61,39,-8,16,25,240,0,3,53
463,Insomnia - Radio Edit,Faithless,big beat,2010,127,92,71,-9,37,53,216,6,4,50
464,If You Ever,East 17,boy band,1996,140,68,58,-9,31,57,255,18,3,48
465,Pump Up The Jam,Technotronic,eurodance,2019,125,84,89,-9,5,72,320,1,7,46
466,Doin' It,LL Cool J,east coast hip hop,1996,95,53,81,-12,12,62,294,34,19,46
467,Please Forgive Me,Bryan Adams,album rock,2005,67,46,53,-7,10,15,356,50,3,43
468,In the End,Linkin Park,alternative metal,2000,105,86,56,-6,21,40,217,1,6,83
469,The Scientist,Coldplay,permanent wave,2002,146,44,56,-7,11,21,310,73,2,83
470,Numb,Linkin Park,alternative metal,2003,110,86,50,-4,64,24,186,0,4,81
471,Fix You,Coldplay,permanent wave,2005,138,42,21,-9,11,12,296,16,3,81
472,Umbrella,Rihanna,barbadian pop,2008,174,83,58,-5,4,57,276,1,13,80
473,Stronger,Kanye West,chicago rap,2007,104,72,62,-8,41,49,312,1,15,80
474,The Real Slim Shady,Eminem,detroit hip hop,2000,105,66,95,-4,5,76,284,3,6,80
475,Low (feat. T-Pain),Flo Rida,dance pop,2008,128,61,92,-6,14,30,231,9,8,79
476,American Boy,Estelle,r&b,2008,118,73,73,-3,7,51,285,17,33,79
477,Yeah! (feat. Lil Jon & Ludacris),Usher,atl hip hop,2004,105,79,89,-5,4,58,250,2,11,79
478,Hall of Fame,The Script,celtic rock,2012,85,87,42,-4,12,63,203,7,6,78
479,Party In The U.S.A.,Miley Cyrus,dance pop,2009,96,70,65,-5,9,47,202,0,4,78
480,Candy Shop,50 Cent,east coast hip hop,2005,125,57,61,-8,38,76,209,3,47,78
481,Fireflies,Owl City,pop,2009,180,66,51,-7,12,46,228,3,4,78
482,Dynamite,Taio Cruz,dance pop,2010,120,78,75,-4,4,82,203,0,9,77
483,So Sick,Ne-Yo,dance pop,2006,93,57,45,-8,19,58,207,25,31,77
484,Take A Bow,Rihanna,barbadian pop,2008,82,47,70,-8,9,57,229,25,7,77
485,Dilemma,Nelly,dance pop,2002,168,55,73,-8,20,61,289,23,14,77
486,I Gotta Feeling,The Black Eyed Peas,dance pop,2009,128,77,74,-6,51,61,289,9,3,77
487,Halo,BeyoncÃ©,dance pop,2008,80,72,51,-6,6,47,262,27,6,77
488,In Da Club,50 Cent,east coast hip hop,2003,90,71,90,-3,7,78,193,26,37,77
489,Just the Way You Are,Bruno Mars,pop,2010,109,84,64,-5,9,43,221,2,4,77
490,Crank That (Soulja Boy),Soulja Boy,atl hip hop,2007,140,74,74,-2,5,80,222,52,8,76
491,Gasolina,Daddy Yankee,latin,2004,96,80,86,-6,8,75,193,33,6,76
492,Let Me Love You,Mario,dance pop,2004,95,58,66,-9,12,56,257,24,9,76
493,Don't Stop The Music,Rihanna,barbadian pop,2008,123,67,84,-6,5,54,267,3,6,76
494,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,detroit hip hop,2004,171,74,69,-5,34,6,322,1,26,76
495,I Knew You Were Trouble.,Taylor Swift,dance pop,2012,77,47,62,-7,3,68,220,0,4,75
496,Temperature,Sean Paul,dance pop,2005,125,60,95,-5,7,82,219,11,7,75
497,Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2009,93,37,48,-8,12,14,216,74,3,75
498,Where Is The Love?,The Black Eyed Peas,dance pop,2003,94,69,84,-3,13,83,273,10,18,75
499,Replay,Iyaz,dance pop,2009,91,75,71,-6,17,20,182,17,7,74
500,Live Your Life (feat. Rihanna),T.I.,atl hip hop,2008,160,86,38,-3,21,48,339,7,26,74
501,Grenade,Bruno Mars,pop,2010,110,56,71,-7,12,23,223,15,6,74
502,Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2012,126,82,65,-4,67,77,231,0,4,74
503,Womanizer,Britney Spears,dance pop,2009,139,70,72,-5,9,24,224,7,6,74
504,You Found Me,The Fray,modern rock,2009,152,80,34,-5,14,40,242,2,4,74
505,One Tow Step (feat. Missy Elliot),Ciara,dance pop,2004,113,51,94,-11,4,84,204,4,16,74
506,Smack That,Akon,dance pop,2006,119,74,94,-5,9,93,212,32,5,73
507,Alors on danse,Stromae,belgian pop,2010,120,59,79,-9,7,71,206,10,8,73
508,No Air (feat. Chris Brown),Jordin Sparks,dance pop,2007,160,76,47,-5,6,33,264,5,20,73
509,We Are Never Ever Getting Back Together,Taylor Swift,dance pop,2012,86,68,63,-6,12,75,193,1,9,73
510,Love Story,Taylor Swift,dance pop,2008,119,74,62,-4,8,31,236,13,3,73
511,Pon de Replay,Rihanna,barbadian pop,2005,99,64,78,-8,10,50,247,0,16,73
512,A Milli,Lil Wayne,hip hop,2008,151,70,67,-9,19,77,222,4,28,73
513,U Remind Me,Usher,atl hip hop,2001,94,63,66,-5,25,73,267,19,8,73
514,Right Round,Flo Rida,dance pop,2009,125,67,72,-7,23,71,205,1,6,72
515,Because Of You,Ne-Yo,dance pop,2007,110,54,81,-6,10,83,267,53,4,72
516,Call on Me - Radio Mix,Eric Prydz,big room,2004,126,84,60,-7,84,45,171,0,38,72
517,Only Girl (In The World),Rihanna,barbadian pop,2010,126,72,79,-4,7,61,235,13,4,72
518,What's Luv? (feat. Ja-Rule & Ashanti),Fat Joe,bronx hip hop,2001,94,71,84,-5,11,92,267,2,6,72
519,Pump It,The Black Eyed Peas,dance pop,2005,154,93,65,-3,75,74,213,1,18,72
520,Break Your Heart,Taio Cruz,dance pop,2010,122,93,61,-4,9,57,202,3,3,71
521,Numb / Encore,JAY-Z,east coast hip hop,2004,107,80,69,-4,55,80,205,6,16,71
522,Hate That I Love You,Rihanna,barbadian pop,2008,94,73,64,-5,10,73,219,32,9,71
523,Lollipop,Lil Wayne,hip hop,2008,148,43,83,-9,14,45,299,6,8,71
524,Rockstar,Nickelback,alternative metal,2005,144,91,62,-3,34,69,252,5,4,71
525,I Wanna Love You,Akon,dance pop,2006,100,45,87,-9,31,35,247,4,4,70
526,Crush,David Archuleta,dance pop,2008,162,66,57,-5,7,49,214,1,3,70
527,Apologize,Timbaland,dance pop,2007,118,60,66,-6,10,8,184,4,3,70
528,7 Days,Craig David,british soul,2001,83,81,66,-7,10,89,235,23,5,70
529,Broken Strings,James Morrison,neo mellow,2008,112,72,57,-5,8,32,250,1,3,70
530,Bleeding Love,Leona Lewis,british soul,2007,104,65,64,-6,15,20,263,19,4,70
531,In My Head,Jason Derulo,dance pop,2010,110,75,76,-4,35,85,199,3,3,69
532,Ridin',Chamillionaire,dirty south rap,2005,143,80,79,-5,30,84,303,19,10,69
533,Hot N Cold,Katy Perry,dance pop,2008,132,84,71,-4,7,86,220,0,4,69
534,Breakeven,The Script,celtic rock,2008,94,70,63,-5,8,49,261,14,2,68
535,Snap Yo Fingers,Youngbloodz,atl hip hop,2006,82,76,84,-5,29,63,274,1,23,68
536,Boom Boom Pow,The Black Eyed Peas,dance pop,2009,130,86,87,-6,13,40,251,13,7,68
537,Lady - Hear Me Tonight,Modjo,disco house,2001,126,81,72,-6,6,87,307,1,4,68
538,Superstar,Jamelia,europop,2003,110,65,80,-7,4,82,215,5,4,67
539,Love Lockdown,Kanye West,chicago rap,2008,120,52,76,-8,11,11,270,5,3,67
540,The Tide Is High - Radio Mix,Atomic Kitten,bubblegum dance,2003,103,69,78,-3,3,64,205,2,3,66
541,Release Me,Agnes,dance pop,2009,128,92,62,-3,11,72,256,1,3,65
542,About You Now,Sugababes,bubblegum dance,2007,82,70,58,-6,49,59,212,0,4,65
543,Pjanoo - Radio Edit,Eric Prydz,big room,2008,126,87,60,-5,11,84,157,0,3,65
544,Let It Rock,Kevin Rudolf,dance pop,2008,113,78,61,-4,7,44,231,0,4,65
545,Everytime We Touch - Radio Edit,Cascada,bubblegum dance,2011,142,98,64,-5,37,49,199,0,6,64
546,Lean Back,Terror Squad,bronx hip hop,2004,127,92,80,-3,7,70,247,11,47,64
547,TiK ToK,Kesha,dance pop,2014,120,67,75,-7,28,63,200,6,12,63
548,All Rise,Blue,boy band,2001,98,74,72,-3,17,93,224,12,3,63
549,Fergalicious,Fergie,dance pop,2006,129,58,91,-8,13,83,292,6,32,63
550,Something,Lasgo,belgian dance,2001,140,98,64,-7,11,38,221,3,4,63
551,When Love Takes Over (feat. Kelly Rowland),David Guetta,dance pop,2009,130,86,66,-5,20,50,189,1,3,63
552,Anyone Of Us (Stupid Mistake),Gareth Gates,europop,2002,107,72,70,-6,8,65,228,28,3,61
553,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,dance pop,2006,100,42,62,-7,12,29,203,29,2,61
554,Thank God I Found You,Mariah Carey,dance pop,1999,130,53,47,-6,11,15,257,59,3,61
555,Sexy Bitch (feat. Akon) - Extended,David Guetta,dance pop,2009,130,30,96,-6,8,80,312,2,13,60
556,Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130,82,75,-5,69,65,213,15,6,60
557,Bump Bump Bump,B2K,boy band,2003,96,68,84,-6,5,89,283,10,21,60
558,Beautiful Girls,Sean Kingston,dance pop,2014,118,64,54,-7,24,75,242,14,9,60
559,I Know You Want Me (Calle Ocho),Pitbull,dance pop,2009,127,74,82,-6,24,80,237,1,14,60
560,Leave The World Behind - Radio Edit,Axwell,big room,2009,128,85,53,-8,32,28,162,0,5,58
561,DÃ©senchantÃ©e - Radio Edit,Kate Ryan,belgian pop,2008,140,94,52,-5,23,29,221,17,7,57
562,Moving too fast - Radio Edit,Artful Dodger,uk garage,2012,127,51,84,-11,3,52,238,9,5,57
563,I Know What You Want (feat. Flipmode Squad),Busta Rhymes,east coast hip hop,2002,86,75,56,-4,64,49,324,1,32,56
564,Knock You Down,Keri Hilson,dance pop,2009,155,88,59,-5,17,65,326,1,16,56
565,Dragostea Din Tei - Italian Version,O-Zone,bubblegum dance,2010,130,89,67,-6,10,80,215,4,3,44
566,What A Girl Wants - Eddie Arroyo Dance Radio Edit,Christina Aguilera,dance pop,1999,130,92,75,-7,7,66,244,1,3,40
567,Impossible - Main,Shontelle,barbadian pop,2019,90,57,59,-5,11,51,226,44,4,32
568,bad guy,Billie Eilish,electropop,2019,135,43,70,-11,10,56,194,33,38,94
569,7 rings,Ariana Grande,dance pop,2019,140,32,78,-11,9,33,179,59,33,90
570,Old Town Road - Remix,Lil Nas X,country rap,2019,136,62,88,-6,11,64,157,5,10,89
571,SeÃ±orita,Shawn Mendes,canadian pop,2019,117,55,76,-6,8,75,191,4,3,88
572,rockstar (feat. 21 Savage),Post Malone,dfw rap,2018,160,52,59,-6,13,13,218,12,7,88
573,SAD!,XXXTENTACION,emo rap,2018,75,61,74,-5,12,47,167,26,14,87
574,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,dfw rap,2019,90,52,76,-4,7,93,158,53,6,86
575,God's Plan,Drake,canadian hip hop,2018,77,45,75,-9,55,36,199,3,11,85
576,One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,124,86,79,-3,8,59,215,4,11,85
577,Thunder,Imagine Dragons,modern rock,2017,168,82,61,-5,15,29,187,1,4,85
578,I Fall Apart,Post Malone,dfw rap,2016,144,54,56,-5,20,29,223,7,4,84
579,HUMBLE.,Kendrick Lamar,conscious hip hop,2017,150,62,91,-7,10,42,177,0,10,84
580,Starboy,The Weeknd,canadian contemporary r&b,2016,186,59,68,-7,14,49,230,14,28,84
581,FRIENDS,Marshmello,brostep,2018,95,88,63,-2,13,53,203,21,5,83
582,Psycho (feat. Ty Dolla $ign),Post Malone,dfw rap,2018,140,56,75,-8,11,46,221,55,11,83
583,Congratulations,Post Malone,dfw rap,2016,123,80,63,-4,25,49,220,22,4,83
584,In My Feelings,Drake,canadian hip hop,2018,91,63,84,-6,40,35,218,6,13,83
585,The Hills,The Weeknd,canadian contemporary r&b,2015,113,56,58,-7,14,14,242,7,5,83
586,no tears left to cry,Ariana Grande,dance pop,2018,122,71,70,-6,29,35,206,4,6,83
587,Dancing On My Own,Calum Scott,pop,2018,113,17,68,-9,10,24,260,84,3,83
588,New Rules,Dua Lipa,dance pop,2017,116,70,76,-6,15,61,209,0,7,83
589,Treat You Better,Shawn Mendes,canadian pop,2017,83,82,44,-4,11,75,188,11,34,83
590,Something Just Like This,The Chainsmokers,electropop,2017,103,64,62,-7,16,45,247,5,3,83
591,Happier,Ed Sheeran,pop,2017,90,39,52,-7,14,24,208,54,3,82
592,Attention,Charlie Puth,dance pop,2018,100,61,78,-5,13,80,209,11,5,82
593,IDGAF,Dua Lipa,dance pop,2017,97,54,84,-6,8,51,218,4,9,82
594,There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2017,122,81,87,-4,8,97,199,38,6,82
595,Scared to Be Lonely,Martin Garrix,big room,2017,138,54,58,-8,26,20,221,9,6,81
596,Whatever It Takes,Imagine Dragons,modern rock,2017,135,66,67,-5,12,56,201,4,3,81
597,Let Me Love You,DJ Snake,electronic trap,2016,100,72,65,-5,14,16,206,9,3,81
598,i hate u i love u (feat. olivia o'brien),gnash,pop,2016,93,28,49,-13,10,18,251,69,30,81
599,Silence,Marshmello,brostep,2017,142,76,52,-3,17,29,181,26,9,80
600,The Nights,Avicii,big room,2014,126,84,53,-5,25,65,177,2,4,80
601,Without You (feat. Sandro Cavazza),Avicii,big room,2017,134,86,66,-5,5,30,182,0,4,80
602,In the Name of Love,Martin Garrix,big room,2016,134,52,50,-6,45,17,196,11,4,80
603,Faded,Alan Walker,electro house,2018,180,63,47,-5,11,16,212,3,5,80
604,Story of My Life,One Direction,boy band,2013,121,66,60,-6,12,29,245,23,5,80
605,Solo (feat. Demi Lovato),Clean Bandit,dance pop,2018,105,64,74,-5,35,56,223,4,4,79
606,Love Lies (with Normani),Khalid,alternative r&b,2018,144,65,71,-6,13,34,202,10,4,79
607,Little Do You Know,Alex & Sierra,neo mellow,2014,146,29,50,-9,19,37,185,75,3,79
608,Mercy,Shawn Mendes,canadian pop,2017,148,66,56,-5,11,36,209,13,8,79
609,Exchange,Bryson Tiller,pop,2015,160,43,53,-11,14,27,195,11,19,79
610,One Last Time,Ariana Grande,dance pop,2014,125,59,63,-5,10,10,197,9,3,79
611,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,120,86,66,-3,8,65,221,3,11,78
612,Give Me Everything,Pitbull,dance pop,2011,129,94,67,-3,30,53,252,19,16,78
613,Waiting For Love,Avicii,big room,2015,128,74,58,-4,20,61,231,31,5,78
614,Stay,Zedd,complextro,2017,102,62,69,-5,12,54,210,25,6,78
615,It Ain't Me (with Selena Gomez),Kygo,edm,2017,100,53,64,-7,9,52,221,12,7,78
616,Hall of Fame,The Script,celtic rock,2012,85,87,42,-4,12,63,203,7,6,78
617,Payphone,Maroon 5,pop,2012,110,75,74,-5,29,55,231,2,4,78
618,PILLOWTALK,ZAYN,dance pop,2016,125,70,58,-4,9,44,203,12,5,78
619,All I Want,Kodaline,irish pop,2013,86,41,21,-10,8,16,306,17,4,78
620,Youngblood,5 Seconds of Summer,boy band,2018,120,85,60,-5,12,15,203,2,46,77
621,Symphony (feat. Zara Larsson),Clean Bandit,dance pop,2017,123,63,71,-5,14,46,212,26,6,77
622,Unsteady,X Ambassadors,indie poptimism,2015,117,67,39,-6,12,20,194,18,6,77
623,Classic,MKTO,dance pop,2012,102,79,72,-5,16,76,175,4,12,77
624,Time of Our Lives,Pitbull,dance pop,2014,124,80,72,-6,69,72,229,9,6,77
625,Please Don't Go,Joel Adams,australian pop,2015,84,77,51,-5,29,24,211,1,6,76
626,When You Love Someone,James TW,neo mellow,2019,126,45,68,-6,5,35,217,26,3,76
627,I Dont Wanna Live Forever (Fifty Shades Darker),ZAYN,dance pop,2016,118,45,74,-8,33,9,245,6,6,76
628,Perfect Strangers,Jonas Blue,dance pop,2018,118,86,73,-4,21,70,197,39,5,76
629,Friends (with BloodPopÂ®),Justin Bieber,canadian pop,2017,105,73,74,-5,30,62,189,0,4,75
630,September Song,JP Cooper,dance pop,2017,96,62,61,-7,9,37,220,5,4,75
631,Never Forget You,Zara Larsson,dance pop,2017,146,73,58,-6,27,28,213,0,5,75
632,Say You Won't Let Go,James Arthur,pop,2016,99,56,40,-7,9,48,211,69,5,75
633,Airplanes (feat. Hayley Williams),B.o.B,atl hip hop,2010,93,87,66,-4,4,38,180,11,12,75
634,Whistle,Flo Rida,dance pop,2012,104,94,75,-6,29,74,225,2,5,75
635,Do It Again,Pia Mia,dance pop,2015,96,56,71,-7,9,41,208,3,5,74
636,Paris,The Chainsmokers,electropop,2017,100,64,65,-7,9,25,222,2,3,74
637,All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,dance pop,2015,95,52,69,-6,11,18,230,12,13,74
638,Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,104,80,74,-3,25,51,231,50,5,74
639,No Promises (feat. Demi Lovato),Cheat Codes,dance pop,2017,113,67,74,-5,11,60,224,6,13,73
640,The Ocean (feat. Shy Martin),Mike Perry,big room,2016,90,57,63,-6,10,19,183,2,3,73
641,Capsize,FRENSHIP,electropop,2016,93,71,68,-6,69,36,238,4,3,72
642,As Long As You Love Me,Justin Bieber,canadian pop,2012,140,87,57,-3,36,61,229,8,10,72
643,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,dance pop,2017,121,87,70,-5,10,73,194,15,3,71
644,2U (feat. Justin Bieber),David Guetta,dance pop,2017,145,65,55,-6,23,56,195,22,6,71
645,Strip That Down (feat. Quavo),Liam Payne,dance pop,2019,106,50,87,-5,8,55,202,20,5,71
646,Wildest Dreams,Taylor Swift,dance pop,2014,140,66,55,-7,11,47,220,7,7,71
647,Sun Is Shining,Axwell /\ Ingrosso,big room,2017,132,76,47,-3,7,38,255,9,5,71
648,Solo Dance,Martin Jensen,big room,2016,115,85,75,-2,20,40,175,5,5,70
649,Alone,Alan Walker,electro house,2016,97,93,68,-3,12,16,161,19,5,70
650,You Don't Know Me (feat. RAYE),Jax Jones,dance pop,2019,124,67,88,-6,32,67,213,16,14,70
651,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2012,146,93,63,-4,10,88,258,3,8,70
652,Hurts So Good,Astrid S,dance pop,2016,120,63,67,-5,9,42,209,8,5,69
653,Five More Hours - Deorro x Chris Brown,Deorro,big room,2017,128,88,70,-3,82,50,212,3,22,69
654,She Looks So Perfect,5 Seconds of Summer,boy band,2014,160,95,49,-4,33,44,202,0,13,69
655,Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,dance pop,2012,130,88,67,-3,26,55,195,6,4,69
656,Mama,Jonas Blue,dance pop,2017,104,79,74,-4,5,54,184,10,4,68
657,Don't Leave,Snakehips,dance pop,2017,122,70,66,-3,26,34,215,22,8,68
658,Drag Me Down,One Direction,boy band,2015,138,71,72,-6,5,61,192,10,4,68
659,The One That Got Away,Katy Perry,dance pop,2010,134,80,69,-4,16,88,227,0,4,66
660,Shed a Light,Robin Schulz,dance pop,2016,122,79,48,-5,26,58,191,11,10,65
661,Sex,Cheat Codes,dance pop,2016,105,69,60,-6,13,19,228,0,16,60
662,Call on Me - Ryan Riback Remix,Starley,aussietronica,2016,105,84,67,-4,16,72,222,6,4,58
663,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2011,90,80,65,-3,27,80,211,3,10,56
664,Dynamite,Taio Cruz,dance pop,2011,120,79,76,-4,3,87,203,0,8,56
665,Break Your Heart,Taio Cruz,dance pop,2011,122,89,67,-5,24,68,185,0,3,54
666,Summer Air,ItaloBrothers,dance pop,2017,102,75,76,-4,8,49,184,6,7,43
667,All I Wanna Do,Martin Jensen,big room,2016,112,79,73,-4,7,56,194,16,7,32
